1359417600000000.00,44,0,null,28/01/2013,3991,D2,0,-6.249812,53.384808,0,44003,33137,207,0
1359417600000000.00,39,0,039A0001,28/01/2013,3151,PO,0,-6.37805,53.390499,-546,39008,33556,7162,1
1359417600000000.00,39,0,391001,28/01/2013,3068,PO,0,-6.314368,53.366917,-488,39003,33591,1700,0
1359417602000000.00,171,0,017A0005,28/01/2013,5259,HN,0,-6.2654,53.408451,21,171008,40012,1012,1
1359417602000000.00,39,0,039A1002,28/01/2013,3241,PO,0,-6.267928,53.346046,-461,39026,36063,1479,0
1359417602000000.00,75,0,null,28/01/2013,1079,D1,0,-6.309363,53.296314,576,75001,33639,7181,0
1359417602000000.00,67,0,670001,28/01/2013,883,PO,0,-6.478929,53.35405,-177,67002,33572,3892,0
1359417602000000.00,7,0,71003,28/01/2013,6069,D1,0,-6.2307,53.317467,-923,7017,43018,279,0
1359417602000000.00,15,0,150001,28/01/2013,5019,RD,0,-6.32624,53.277134,-500,15021,33493,4869,0
1359417602000000.00,37,0,370001,28/01/2013,1895,PO,0,-6.402399,53.380165,-307,37006,33562,4895,0
1359417602000000.00,451,0,045A1001,28/01/2013,5748,D1,0,-6.2306,53.317467,-271,451001,33398,3237,0
1359417602000000.00,9,0,91001,28/01/2013,3688,PO,0,-6.2866,53.37635,997,9013,33433,7131,1
1359417602000000.00,41,0,411001,28/01/2013,162,SL,0,-6.258836,53.362415,-438,41018,33270,47,0
1359417602000000.00,40,0,400001,28/01/2013,5500,CD,0,-6.397568,53.34782,719,40010,33100,2675,0
1359417602000000.00,16,0,160001,28/01/2013,4774,SL,0,-6.254066,53.355934,-1508,16013,33124,2975,1
1359417602000000.00,145,0,null,28/01/2013,5914,D1,0,-6.2837,53.343395,0,145007,38036,4320,0
1359417602000000.00,66,0,066A0001,28/01/2013,2390,PO,0,-6.432283,53.354099,-7,66001,33370,3994,1
1359417602000000.00,18,0,181001,28/01/2013,834,D1,0,-6.293517,53.33215,-929,18003,33465,2212,0
1359417602000000.00,272,0,027B0002,28/01/2013,369,HN,0,-6.2782,53.416752,0,272005,33552,332,1
1359417602000000.00,140,0,1400002,28/01/2013,6885,HN,0,-6.26435,53.400734,-412,140005,33546,264,0
1359417602000000.00,151,0,1510002,28/01/2013,3890,CD,0,-6.43725,53.328182,-168,151006,43031,2166,0
1359417602000000.00,39,0,390001,28/01/2013,3060,PO,0,-6.382083,53.391384,-846,39002,36067,7162,1
1359417602000000.00,40,0,040D1001,28/01/2013,2220,HN,0,-6.277933,53.416466,-68,40206,33160,6071,1
1359417602000000.00,31,0,310003,28/01/2013,6324,CF,0,-6.110826,53.389385,0,31002,43065,585,0
1359417602000000.00,65,0,651003,28/01/2013,7252,RD,0,-6.2457,53.343449,-1224,65007,33479,1358,0
1359417602000000.00,272,0,027B0002,28/01/2013,288,HN,0,-6.276733,53.416866,219,272002,33451,332,1
